Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,KY,Kentucky,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"8,742",71.3,69.7,72.8,"2,221",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,21,BO1,CAT1,RENTHOM1,RESP003,"(37.645970271000465, -84.77497104799966)"
2014,KY,Kentucky,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,830",24.4,22.9,25.9,"2,222",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,21,BO1,CAT1,RENTHOM1,RESP004,"(37.645970271000465, -84.77497104799966)"
2014,KY,Kentucky,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,332,4.3,3.6,5,"2,223",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,21,BO1,CAT1,RENTHOM1,RESP009,"(37.645970271000465, -84.77497104799966)"
2014,LA,Louisiana,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"4,777",70.4,69,71.7,"2,222",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,22,BO1,CAT1,RENTHOM1,RESP003,"(31.31266064400046, -92.44568007099969)"
2014,LA,Louisiana,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,346",21,19.8,22.2,"2,223",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,22,BO1,CAT1,RENTHOM1,RESP004,"(31.31266064400046, -92.44568007099969)"
2014,LA,Louisiana,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,471,8.6,7.7,9.5,"2,224",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,22,BO1,CAT1,RENTHOM1,RESP009,"(31.31266064400046, -92.44568007099969)"
2014,ME,Maine,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"7,006",75.2,73.9,76.5,"2,211",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,23,BO1,CAT1,RENTHOM1,RESP003,"(45.254228894000505, -68.98503133599962)"
2014,ME,Maine,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,639",21.2,20,22.4,"2,212",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,23,BO1,CAT1,RENTHOM1,RESP004,"(45.254228894000505, -68.98503133599962)"
2014,ME,Maine,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,273,3.7,3.1,4.2,"2,213",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,23,BO1,CAT1,RENTHOM1,RESP009,"(45.254228894000505, -68.98503133599962)"
2014,MD,Maryland,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"9,628",70.7,69,72.3,"2,226",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,24,BO1,CAT1,RENTHOM1,RESP003,"(39.29058096400047, -76.60926011099963)"
2014,MD,Maryland,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"2,232",25,23.4,26.6,"2,227",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,24,BO1,CAT1,RENTHOM1,RESP004,"(39.29058096400047, -76.60926011099963)"
2014,MD,Maryland,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,321,4.4,3.6,5.2,"2,228",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,24,BO1,CAT1,RENTHOM1,RESP009,"(39.29058096400047, -76.60926011099963)"
2014,MA,Massachusetts,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"10,401",65.9,64.7,67.1,"2,226",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,25,BO1,CAT1,RENTHOM1,RESP003,"(42.27687047000046, -72.08269067499964)"
2014,MA,Massachusetts,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"4,065",29.2,28,30.3,"2,227",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,25,BO1,CAT1,RENTHOM1,RESP004,"(42.27687047000046, -72.08269067499964)"
2014,MA,Massachusetts,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,467,4.9,4.3,5.6,"2,228",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,25,BO1,CAT1,RENTHOM1,RESP009,"(42.27687047000046, -72.08269067499964)"
2014,MI,Michigan,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"6,474",75.2,74,76.4,"2,227",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,26,BO1,CAT1,RENTHOM1,RESP003,"(44.6613195430005, -84.71439026999968)"
2014,MI,Michigan,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,490",19.7,18.6,20.8,"2,228",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,26,BO1,CAT1,RENTHOM1,RESP004,"(44.6613195430005, -84.71439026999968)"
2014,MI,Michigan,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,345,5.2,4.5,5.8,"2,229",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,26,BO1,CAT1,RENTHOM1,RESP009,"(44.6613195430005, -84.71439026999968)"
2014,MN,Minnesota,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"12,407",75.7,74.9,76.5,"2,228",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,27,BO1,CAT1,RENTHOM1,RESP003,"(46.35564873600049, -94.79420050299967)"
2014,MN,Minnesota,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"3,099",20.1,19.3,20.9,"2,229",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,27,BO1,CAT1,RENTHOM1,RESP004,"(46.35564873600049, -94.79420050299967)"
2014,MN,Minnesota,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,550,4.2,3.8,4.6,"2,230",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,27,BO1,CAT1,RENTHOM1,RESP009,"(46.35564873600049, -94.79420050299967)"
2014,MS,Mississippi,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"3,144",71.9,69.9,73.8,"2,200",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,28,BO1,CAT1,RENTHOM1,RESP003,"(32.745510099000455, -89.53803082499968)"
2014,MS,Mississippi,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,677,18.5,16.9,20.2,"2,201",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,28,BO1,CAT1,RENTHOM1,RESP004,"(32.745510099000455, -89.53803082499968)"
2014,MS,Mississippi,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,293,9.6,8.2,10.9,"2,202",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,28,BO1,CAT1,RENTHOM1,RESP009,"(32.745510099000455, -89.53803082499968)"
2014,MO,Missouri,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"5,100",71.7,70.1,73.3,"2,222",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,29,BO1,CAT1,RENTHOM1,RESP003,"(38.635790776000476, -92.56630005299968)"
2014,MO,Missouri,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,437",21.3,19.8,22.7,"2,223",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,29,BO1,CAT1,RENTHOM1,RESP004,"(38.635790776000476, -92.56630005299968)"
2014,MO,Missouri,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,374,7,6,8,"2,224",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,29,BO1,CAT1,RENTHOM1,RESP009,"(38.635790776000476, -92.56630005299968)"
2014,MT,Montana,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"5,630",71.1,69.5,72.7,"2,208",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,30,BO1,CAT1,RENTHOM1,RESP003,"(47.06652897200047, -109.42442064499971)"
2014,MT,Montana,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,446",24.9,23.3,26.4,"2,209",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,30,BO1,CAT1,RENTHOM1,RESP004,"(47.06652897200047, -109.42442064499971)"
2014,MT,Montana,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,269,4,3.3,4.7,"2,210",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,30,BO1,CAT1,RENTHOM1,RESP009,"(47.06652897200047, -109.42442064499971)"
2014,NE,Nebraska,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"16,987",70.5,69.5,71.6,"2,226",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,31,BO1,CAT1,RENTHOM1,RESP003,"(41.6410409880005, -99.36572062299967)"
2014,NE,Nebraska,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"4,267",25.1,24.1,26.1,"2,227",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,31,BO1,CAT1,RENTHOM1,RESP004,"(41.6410409880005, -99.36572062299967)"
2014,NE,Nebraska,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,738,4.3,3.8,4.8,"2,228",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,31,BO1,CAT1,RENTHOM1,RESP009,"(41.6410409880005, -99.36572062299967)"
2014,NV,Nevada,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"2,468",59.5,57,62,"2,216",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,32,BO1,CAT1,RENTHOM1,RESP003,"(39.493240390000494, -117.07184056399967)"
2014,NV,Nevada,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,072",35.8,33.3,38.3,"2,217",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,32,BO1,CAT1,RENTHOM1,RESP004,"(39.493240390000494, -117.07184056399967)"
2014,NV,Nevada,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,128,4.8,3.6,5.9,"2,218",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,32,BO1,CAT1,RENTHOM1,RESP009,"(39.493240390000494, -117.07184056399967)"
2014,NH,New Hampshire,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"4,539",75.3,73.7,76.9,"2,202",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,33,BO1,CAT1,RENTHOM1,RESP003,"(43.65595011300047, -71.50036091999965)"
2014,NH,New Hampshire,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,215",20.4,19,21.9,"2,203",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,33,BO1,CAT1,RENTHOM1,RESP004,"(43.65595011300047, -71.50036091999965)"
2014,NH,New Hampshire,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,167,4.3,3.4,5.3,"2,204",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,33,BO1,CAT1,RENTHOM1,RESP009,"(43.65595011300047, -71.50036091999965)"
2014,NJ,New Jersey,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"8,564",68.3,67.1,69.5,"2,225",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,34,BO1,CAT1,RENTHOM1,RESP003,"(40.13057004800049, -74.27369128799967)"
2014,NJ,New Jersey,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"3,375",27.4,26.3,28.5,"2,226",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,34,BO1,CAT1,RENTHOM1,RESP004,"(40.13057004800049, -74.27369128799967)"
2014,NJ,New Jersey,Demographics,Rent/Own Home,Do you own or rent your home?,Other,Overall,Overall,418,4.4,3.8,5,"2,227",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,34,BO1,CAT1,RENTHOM1,RESP009,"(40.13057004800049, -74.27369128799967)"
2014,NM,New Mexico,Demographics,Rent/Own Home,Do you own or rent your home?,Own,Overall,Overall,"6,516",72,70.5,73.5,"2,217",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,35,BO1,CAT1,RENTHOM1,RESP003,"(34.52088095200048, -106.24058098499967)"
2014,NM,New Mexico,Demographics,Rent/Own Home,Do you own or rent your home?,Rent,Overall,Overall,"1,669",22.6,21.2,23.9,"2,218",%,Crude Prevalence,,,BRFSS,CLASS05,Topic49,35,BO1,CAT1,RENTHOM1,RESP004,"(34.52088095200048, -106.24058098499967)"
